epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,43.6816,2.09099,2.86762,2.0335,0.45002,0.11853,0.11031,0.0311,2.93339,3.30408,2.65137,0.0801675,9.9661e-05,9.9661e-05
2,82.4347,1.95637,2.2305,1.91526,0.35388,0.34204,0.29912,0.1032,2.56404,2.6623,2.60127,0.0602674,0.000199612,0.000199612
3,119.913,1.89115,2.04669,1.85976,0.48239,0.45088,0.4449,0.19119,2.33653,2.40793,2.40001,0.0403672,0.000299368,0.000299368
4,156.348,1.84671,1.92918,1.79935,0.46146,0.50097,0.46255,0.18228,2.34072,2.34102,2.41114,0.0204666,0.000398783,0.000398783
5,192.532,1.82782,1.8522,1.77933,0.47339,0.37502,0.38952,0.16087,2.33485,2.59819,2.33221,0.000565507,0.000497711,0.000497711
6,228.85,1.81499,1.83259,1.784,0.5659,0.51706,0.52269,0.23017,2.22885,2.14124,2.21257,0.000496953,0.000496953,0.000496953
7,264.994,1.78184,1.75658,1.7447,0.51962,0.52028,0.51635,0.2328,2.29226,2.38787,2.29562,0.000495616,0.000495616,0.000495616
8,301.12,1.74795,1.66818,1.72512,0.57515,0.52079,0.51549,0.193,2.30445,2.20179,2.28153,0.000494039,0.000494039,0.000494039
9,337.427,1.73894,1.64494,1.7041,0.5738,0.54547,0.54757,0.25461,2.24957,2.11239,2.22732,0.000492224,0.000492224,0.000492224
10,373.755,1.70302,1.60116,1.67874,0.60584,0.5541,0.56255,0.24772,2.27062,2.15083,2.22388,0.000490173,0.000490173,0.000490173
11,410.027,1.68816,1.54569,1.64799,0.63208,0.55575,0.56986,0.25042,2.24491,2.04469,2.25189,0.000487886,0.000487886,0.000487886
12,446.162,1.68359,1.55337,1.65942,0.6604,0.55431,0.58353,0.27361,2.18596,1.933,2.16062,0.000485368,0.000485368,0.000485368
13,482.162,1.67609,1.50691,1.64248,0.62665,0.5583,0.57473,0.27265,2.19799,1.96605,2.16075,0.00048262,0.00048262,0.00048262
14,518.522,1.65514,1.46245,1.62507,0.69243,0.5797,0.61087,0.28757,2.18236,1.8843,2.10425,0.000479644,0.000479644,0.000479644
15,554.514,1.64003,1.43813,1.61194,0.58182,0.59337,0.57137,0.26903,2.24218,1.94075,2.21956,0.000476445,0.000476445,0.000476445
16,590.622,1.62986,1.41735,1.60467,0.62618,0.56807,0.58291,0.2647,2.22166,1.9994,2.18489,0.000473024,0.000473024,0.000473024
17,626.543,1.61344,1.38877,1.58417,0.64212,0.59348,0.6028,0.29191,2.20221,1.93308,2.13216,0.000469386,0.000469386,0.000469386
18,662.648,1.61015,1.36699,1.58181,0.66341,0.59256,0.60497,0.28017,2.22281,1.88234,2.11139,0.000465534,0.000465534,0.000465534
19,698.719,1.58904,1.34946,1.57135,0.70981,0.61655,0.63145,0.29295,2.2192,1.81192,2.1647,0.000461471,0.000461471,0.000461471
20,734.981,1.59261,1.34802,1.57674,0.64833,0.58219,0.60526,0.27909,2.2158,1.84879,2.16745,0.000457202,0.000457202,0.000457202
21,771.058,1.57866,1.3315,1.56053,0.62262,0.61668,0.61495,0.28499,2.19267,1.83906,2.16294,0.000452732,0.000452732,0.000452732
22,806.928,1.55558,1.2928,1.547,0.67815,0.6035,0.60866,0.29383,2.21251,1.87142,2.18475,0.000448063,0.000448063,0.000448063
23,842.833,1.54388,1.26622,1.53777,0.63824,0.58684,0.59035,0.285,2.24659,1.9625,2.17992,0.000443202,0.000443202,0.000443202
24,878.919,1.54174,1.26805,1.53211,0.59218,0.61762,0.60129,0.25964,2.28841,1.84127,2.20657,0.000438152,0.000438152,0.000438152
25,914.795,1.52713,1.24322,1.5198,0.67004,0.60234,0.62253,0.28945,2.21049,1.84126,2.13706,0.00043292,0.00043292,0.00043292
26,950.748,1.52532,1.23174,1.51934,0.68465,0.57799,0.60152,0.28208,2.25529,1.8727,2.20567,0.000427509,0.000427509,0.000427509
27,986.716,1.51573,1.2208,1.51042,0.6601,0.61713,0.61971,0.30331,2.21376,1.74279,2.18629,0.000421925,0.000421925,0.000421925
28,1022.58,1.5101,1.2084,1.50638,0.69266,0.61294,0.62482,0.29867,2.21971,1.75568,2.18633,0.000416175,0.000416175,0.000416175
29,1058.59,1.49933,1.19766,1.50018,0.70548,0.6219,0.63097,0.3081,2.23512,1.74919,2.19886,0.000410262,0.000410262,0.000410262
30,1094.57,1.48383,1.16924,1.48699,0.70063,0.60863,0.60763,0.29509,2.28058,1.87044,2.24567,0.000404194,0.000404194,0.000404194
31,1130.33,1.47469,1.15144,1.47776,0.61924,0.63891,0.60893,0.30037,2.20428,1.78316,2.17106,0.000397977,0.000397977,0.000397977
32,1166.31,1.47031,1.15324,1.47883,0.69913,0.63425,0.62933,0.29361,2.24857,1.75502,2.17413,0.000391616,0.000391616,0.000391616
33,1202.11,1.46145,1.13381,1.47302,0.65893,0.63646,0.6115,0.29411,2.26031,1.70203,2.21598,0.000385117,0.000385117,0.000385117
34,1237.94,1.45637,1.11216,1.46609,0.67749,0.63345,0.61741,0.28696,2.2949,1.74813,2.21893,0.000378488,0.000378488,0.000378488
35,1273.72,1.44548,1.11845,1.46013,0.70125,0.63309,0.63897,0.30439,2.26941,1.74867,2.23653,0.000371734,0.000371734,0.000371734
36,1309.47,1.44053,1.10388,1.45246,0.69493,0.61072,0.62433,0.30233,2.27305,1.74264,2.20409,0.000364863,0.000364863,0.000364863
37,1345.28,1.43087,1.08529,1.44717,0.71647,0.62529,0.62748,0.29123,2.27765,1.75899,2.23607,0.00035788,0.00035788,0.00035788
38,1381.28,1.41435,1.07955,1.44095,0.69891,0.63456,0.6313,0.29881,2.27183,1.73156,2.23307,0.000350794,0.000350794,0.000350794
39,1417.11,1.40337,1.05348,1.42888,0.69101,0.63029,0.63092,0.29387,2.29783,1.70786,2.23809,0.000343611,0.000343611,0.000343611
40,1452.8,1.41228,1.05627,1.43721,0.70338,0.61617,0.62568,0.30102,2.28647,1.71458,2.23417,0.000336338,0.000336338,0.000336338
41,1488.74,1.39449,1.0433,1.42295,0.70266,0.62687,0.62833,0.29946,2.28218,1.68049,2.25028,0.000328982,0.000328982,0.000328982
42,1524.72,1.39739,1.03558,1.41948,0.67765,0.59922,0.6088,0.2988,2.33007,1.78112,2.29763,0.00032155,0.00032155,0.00032155
43,1560.49,1.3844,1.03615,1.41475,0.67166,0.65044,0.6287,0.30238,2.28351,1.73153,2.27322,0.000314051,0.000314051,0.000314051
44,1596.5,1.36941,0.9962,1.40036,0.68395,0.62843,0.62127,0.30376,2.30087,1.73151,2.29928,0.00030649,0.00030649,0.00030649
45,1632.17,1.35061,0.99582,1.39208,0.66186,0.63566,0.62728,0.30156,2.32452,1.75497,2.30486,0.000298877,0.000298877,0.000298877
46,1668.05,1.35371,0.98177,1.38918,0.71028,0.60921,0.62071,0.30513,2.30431,1.7724,2.28543,0.000291218,0.000291218,0.000291218
47,1704.01,1.3465,0.98808,1.38663,0.70796,0.61177,0.61891,0.30118,2.34483,1.74037,2.32276,0.00028352,0.00028352,0.00028352
48,1739.97,1.3426,0.97125,1.38336,0.69238,0.62076,0.62023,0.30086,2.32138,1.80751,2.33062,0.000275792,0.000275792,0.000275792
49,1775.97,1.33167,0.95234,1.37189,0.67144,0.62902,0.61976,0.30584,2.28188,1.77172,2.2747,0.000268041,0.000268041,0.000268041
50,1811.86,1.32777,0.94529,1.3685,0.70342,0.63216,0.62451,0.30204,2.33652,1.70397,2.31682,0.000260274,0.000260274,0.000260274
51,1847.76,1.31805,0.94054,1.36563,0.74752,0.60629,0.63385,0.29401,2.33201,1.73638,2.32697,0.0002525,0.0002525,0.0002525
52,1883.88,1.31698,0.93532,1.36299,0.69204,0.63534,0.63198,0.29899,2.34,1.74963,2.32257,0.000244726,0.000244726,0.000244726
53,1919.89,1.3064,0.92623,1.35649,0.70569,0.61314,0.63087,0.30264,2.36151,1.70131,2.35809,0.000236959,0.000236959,0.000236959
54,1956.12,1.29851,0.91825,1.34688,0.71753,0.61351,0.62566,0.30136,2.35306,1.75576,2.35147,0.000229208,0.000229208,0.000229208
55,1992,1.28165,0.9079,1.33529,0.71501,0.59844,0.6228,0.30429,2.33952,1.77562,2.34101,0.00022148,0.00022148,0.00022148
56,2027.99,1.27615,0.89353,1.33267,0.71097,0.61911,0.62686,0.29979,2.35219,1.76394,2.35108,0.000213782,0.000213782,0.000213782
57,2064.22,1.27289,0.88326,1.33009,0.72705,0.60484,0.6177,0.29628,2.35505,1.72475,2.3503,0.000206123,0.000206123,0.000206123
58,2100.19,1.26082,0.88404,1.32889,0.68494,0.6249,0.61941,0.29757,2.35193,1.74282,2.35487,0.00019851,0.00019851,0.00019851
59,2136.26,1.26055,0.87027,1.32672,0.69161,0.62785,0.61728,0.30027,2.37726,1.76655,2.3744,0.000190949,0.000190949,0.000190949
60,2172.53,1.25811,0.86196,1.32047,0.68294,0.6374,0.62167,0.29937,2.39944,1.76165,2.39014,0.00018345,0.00018345,0.00018345
61,2208.43,1.23951,0.86066,1.31229,0.70819,0.61072,0.61453,0.30074,2.37293,1.78105,2.38741,0.000176018,0.000176018,0.000176018
62,2244.72,1.25625,0.87189,1.31619,0.73757,0.60132,0.61328,0.29498,2.38134,1.78794,2.41207,0.000168662,0.000168662,0.000168662
63,2280.88,1.22297,0.83763,1.30252,0.69319,0.61503,0.61545,0.29192,2.38866,1.78639,2.42122,0.000161389,0.000161389,0.000161389
64,2317.11,1.23277,0.84417,1.30276,0.71655,0.60668,0.6153,0.29105,2.40474,1.78355,2.43132,0.000154206,0.000154206,0.000154206
65,2353.06,1.22477,0.8332,1.3005,0.72881,0.59511,0.60908,0.29256,2.40316,1.78162,2.43326,0.00014712,0.00014712,0.00014712
66,2389.04,1.2224,0.8283,1.29581,0.72093,0.59989,0.60711,0.28966,2.39717,1.78878,2.43655,0.000140137,0.000140137,0.000140137
67,2425.18,1.20707,0.82623,1.28958,0.71954,0.60979,0.60896,0.29065,2.39881,1.79618,2.43332,0.000133266,0.000133266,0.000133266
68,2461.32,1.1974,0.8122,1.28209,0.66661,0.63952,0.61,0.29101,2.39922,1.81259,2.43216,0.000126512,0.000126512,0.000126512
69,2497.48,1.18898,0.8038,1.27595,0.68973,0.60417,0.60043,0.28891,2.41007,1.83167,2.44952,0.000119883,0.000119883,0.000119883
70,2533.88,1.19647,0.80725,1.28218,0.68176,0.62388,0.60489,0.2908,2.40842,1.80515,2.45433,0.000113384,0.000113384,0.000113384
71,2569.72,1.16975,0.79314,1.26582,0.68394,0.62703,0.60936,0.29108,2.40388,1.82992,2.45748,0.000107023,0.000107023,0.000107023
72,2605.95,1.17606,0.7927,1.26616,0.71261,0.60816,0.60415,0.29134,2.40225,1.813,2.45838,0.000100806,0.000100806,0.000100806
73,2642.05,1.16729,0.78049,1.26383,0.68404,0.61591,0.60501,0.29098,2.41151,1.84363,2.46378,9.47376e-05,9.47376e-05,9.47376e-05
74,2678.27,1.16194,0.78552,1.26272,0.70431,0.6056,0.60463,0.29171,2.4133,1.85016,2.46672,8.88253e-05,8.88253e-05,8.88253e-05
75,2714.25,1.16461,0.77981,1.26281,0.69476,0.61759,0.60635,0.29122,2.41568,1.85274,2.46946,8.30746e-05,8.30746e-05,8.30746e-05
76,2750.46,1.17158,0.78428,1.26323,0.69435,0.61793,0.60761,0.29139,2.42042,1.83443,2.47583,7.74911e-05,7.74911e-05,7.74911e-05
77,2786.46,1.149,0.78647,1.25273,0.70437,0.6155,0.60743,0.29222,2.42225,1.84133,2.47739,7.20803e-05,7.20803e-05,7.20803e-05
78,2822.49,1.14598,0.76759,1.24602,0.68781,0.61969,0.60745,0.29118,2.42213,1.85516,2.48229,6.68475e-05,6.68475e-05,6.68475e-05
79,2858.56,1.13266,0.75731,1.24217,0.66761,0.63378,0.60268,0.29084,2.42097,1.85753,2.49153,6.1798e-05,6.1798e-05,6.1798e-05
80,2894.72,1.13197,0.7583,1.24092,0.67454,0.62121,0.60579,0.29188,2.42232,1.86175,2.49476,5.69366e-05,5.69366e-05,5.69366e-05
81,2930.87,1.13174,0.75716,1.24075,0.67004,0.62753,0.60542,0.29116,2.43005,1.85411,2.50964,5.22683e-05,5.22683e-05,5.22683e-05
82,2966.95,1.13107,0.7507,1.24134,0.66911,0.63169,0.60058,0.28998,2.43474,1.85502,2.51858,4.77976e-05,4.77976e-05,4.77976e-05
83,3003.04,1.12539,0.75632,1.23981,0.6735,0.63207,0.59902,0.28836,2.4383,1.85413,2.53049,4.35288e-05,4.35288e-05,4.35288e-05
84,3039.32,1.12811,0.74922,1.23532,0.66243,0.63823,0.60353,0.28957,2.43726,1.85966,2.52728,3.94663e-05,3.94663e-05,3.94663e-05
85,3075.46,1.11944,0.74802,1.23488,0.66226,0.64397,0.60343,0.28887,2.43788,1.8597,2.53102,3.56141e-05,3.56141e-05,3.56141e-05
86,3111.59,1.12208,0.74986,1.23463,0.6673,0.64835,0.60594,0.28969,2.43558,1.85198,2.5316,3.19759e-05,3.19759e-05,3.19759e-05
87,3147.69,1.11014,0.73556,1.227,0.67256,0.64369,0.60639,0.2894,2.43629,1.85761,2.53488,2.85553e-05,2.85553e-05,2.85553e-05
88,3183.93,1.11226,0.74312,1.22966,0.68011,0.63111,0.60673,0.28852,2.43462,1.85423,2.53622,2.53557e-05,2.53557e-05,2.53557e-05
89,3220.01,1.09807,0.73178,1.22392,0.67711,0.63006,0.60591,0.28893,2.43435,1.85692,2.54068,2.23803e-05,2.23803e-05,2.23803e-05
90,3256.33,1.10799,0.73609,1.23069,0.67841,0.63006,0.60568,0.289,2.43692,1.86274,2.5455,1.9632e-05,1.9632e-05,1.9632e-05
91,3292.74,1.11377,0.64071,1.27697,0.67407,0.62871,0.60437,0.28939,2.43619,1.85612,2.54932,1.71135e-05,1.71135e-05,1.71135e-05
92,3327.73,1.07125,0.59308,1.25484,0.66898,0.64054,0.60523,0.28977,2.43971,1.84793,2.5569,1.48273e-05,1.48273e-05,1.48273e-05
93,3362.66,1.04815,0.58135,1.23535,0.66669,0.64245,0.60852,0.2898,2.43957,1.85295,2.55805,1.27757e-05,1.27757e-05,1.27757e-05
94,3397.74,1.04223,0.56781,1.23121,0.67209,0.63561,0.6091,0.29027,2.44287,1.85136,2.56357,1.09606e-05,1.09606e-05,1.09606e-05
95,3432.7,1.03707,0.57817,1.235,0.67354,0.63483,0.60936,0.28901,2.44518,1.84704,2.5689,9.38391e-06,9.38391e-06,9.38391e-06
96,3467.78,1.0346,0.57194,1.23061,0.70886,0.61445,0.60963,0.28815,2.44946,1.84496,2.57657,8.04714e-06,8.04714e-06,8.04714e-06
97,3502.67,1.03053,0.56835,1.23026,0.71564,0.61235,0.61102,0.28747,2.45001,1.84553,2.57978,6.95161e-06,6.95161e-06,6.95161e-06
98,3537.67,1.02395,0.56544,1.22258,0.71761,0.61235,0.61203,0.28702,2.4497,1.84647,2.57985,6.09841e-06,6.09841e-06,6.09841e-06
99,3572.69,1.02517,0.56908,1.22165,0.71784,0.60996,0.61159,0.28674,2.45139,1.84981,2.58305,5.48838e-06,5.48838e-06,5.48838e-06
100,3607.64,1.01488,0.55826,1.21811,0.71605,0.6113,0.61127,0.28641,2.4517,1.85154,2.5846,5.12213e-06,5.12213e-06,5.12213e-06
